Log file 'verbose_kk_props_l2_t1_s2.dat' open.
    86:          O: O89 (props-retrieve-epset)
    87:          O: O90 (cs-rehearse)
    88:          ==>S: S20 (operator no-change)
    89:             O: O91 (props-load-epset)
    90:             O: O93 (props-retrieve-epset)
    91:             O: O94 (kk-cs-rehearse-start)
    92:             ==>S: S21 (operator no-change)
Read: "yes" "blue" "square"
    93:       O: O97 (count-circles)
    94:       ==>S: S22 (operator no-change)
    95:          O: O98 (props-load-epset)
    96:          O: O99 (props-retrieve-epset)
    97:          O: O100 (kk-count-circles-ignore-shape)
    98:          ==>S: S23 (operator no-change)
    99:             O: O101 (props-load-epset)
   100:             O: O102 (props-retrieve-epset)
   101:             O: O103 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t101-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t101-2


Learning new rule justify*elaborate*props*epset-return*topstate*t101-3

Say: attend-next

Read: "yes" "green" "circle"
   102:          O: O105 (kk-count-circles-ignore-color)
   103:          ==>S: S24 (operator no-change)
   104:             O: O106 (props-load-epset)
   105:             O: O107 (props-retrieve-epset)
   106:             O: O108 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t106-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t106-2


Learning new rule justify*elaborate*props*epset-return*topstate*t106-3

Say: attend-next

Read: "yes" "blue" "circle"
   107:          O: O110 (kk-count-circles-see-blue-circle)
   108:          ==>S: S25 (operator no-change)
   109:             O: O111 (props-load-epset)
   110:             O: O112 (props-retrieve-epset)
   111:             O: O113 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t111-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t111-2


Learning new rule justify*elaborate*props*epset-return*topstate*t111-3

   112:          O: O115 (kk-count-circles-update-count)
   113:          ==>S: S26 (operator no-change)
   114:             O: O116 (props-load-epset)
   115:             O: O117 (props-retrieve-epset)
   116:             O: O118 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t116-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t116-2


Learning new rule justify*elaborate*props*epset-return*topstate*t116-3

Say: attend-next

Read: "yes" "blue" "circle"
   117:          O: O119 (kk-count-circles-see-blue-circle)
   118:          ==>S: S27 (operator no-change)
   119:             O: O120 (props-load-epset)
   120:             O: O121 (props-retrieve-epset)
   121:             O: O122 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t121-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t121-2


Learning new rule justify*elaborate*props*epset-return*topstate*t121-3

   122:          O: O124 (kk-count-circles-update-count)
   123:          ==>S: S28 (operator no-change)
   124:             O: O125 (props-load-epset)
   125:             O: O126 (props-retrieve-epset)
   126:             O: O127 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t126-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t126-2


Learning new rule justify*elaborate*props*epset-return*topstate*t126-3

Say: attend-next

Read: "yes" "blue" "square"
   127:          O: O129 (kk-count-circles-ignore-shape)
   128:          ==>S: S29 (operator no-change)
   129:             O: O130 (props-load-epset)
   130:             O: O131 (props-retrieve-epset)
   131:             O: O132 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t131-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t131-2


Learning new rule justify*elaborate*props*epset-return*topstate*t131-3

Say: attend-next

Read: "yes" "blue" "square"
   132:             O: O133 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t132-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t132-2


Learning new rule justify*elaborate*props*epset-return*topstate*t132-3

Say: attend-next

Read: "yes" "blue" "square"
   133:             O: O134 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t133-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t133-2


Learning new rule justify*elaborate*props*epset-return*topstate*t133-3

Say: attend-next

Read: "yes" "blue" "square"
   134:             O: O135 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t134-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t134-2


Learning new rule justify*elaborate*props*epset-return*topstate*t134-3

Say: attend-next

Read: "yes" "blue" "circle"
   135:          O: O137 (kk-count-circles-see-blue-circle)
   136:          ==>S: S30 (operator no-change)
   137:             O: O138 (props-load-epset)
   138:             O: O139 (props-retrieve-epset)
   139:             O: O140 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t139-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t139-2


Learning new rule justify*elaborate*props*epset-return*topstate*t139-3

   140:          O: O142 (kk-count-circles-update-count)
   141:          ==>S: S31 (operator no-change)
   142:             O: O143 (props-load-epset)
   143:             O: O144 (props-retrieve-epset)
   144:             O: O145 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t144-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t144-2


Learning new rule justify*elaborate*props*epset-return*topstate*t144-3

Say: attend-next

Read: "yes" "green" "circle"
   145:          O: O147 (kk-count-circles-ignore-color)
   146:          ==>S: S32 (operator no-change)
   147:             O: O148 (props-load-epset)
   148:             O: O149 (props-retrieve-epset)
   149:             O: O150 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t149-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t149-2


Learning new rule justify*elaborate*props*epset-return*topstate*t149-3

Say: attend-next

Read: "yes" "blue" "square"
   150:          O: O152 (kk-count-circles-ignore-shape)
   151:          ==>S: S33 (operator no-change)
   152:             O: O153 (props-load-epset)
   153:             O: O154 (props-retrieve-epset)
   154:             O: O155 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t154-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t154-2


Learning new rule justify*elaborate*props*epset-return*topstate*t154-3

Say: attend-next

Read: "yes" "blue" "circle"
   155:          O: O157 (kk-count-circles-see-blue-circle)
   156:          ==>S: S34 (operator no-change)
   157:             O: O158 (props-load-epset)
   158:             O: O159 (props-retrieve-epset)
   159:             O: O160 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t159-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t159-2


Learning new rule justify*elaborate*props*epset-return*topstate*t159-3

   160:          O: O162 (kk-count-circles-update-count)
   161:          ==>S: S35 (operator no-change)
   162:             O: O163 (props-load-epset)
   163:             O: O164 (props-retrieve-epset)
   164:             O: O165 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t164-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t164-2


Learning new rule justify*elaborate*props*epset-return*topstate*t164-3

Say: attend-next

Read: "yes" "blue" "square"
   165:          O: O167 (kk-count-circles-ignore-shape)
   166:          ==>S: S36 (operator no-change)
   167:             O: O168 (props-load-epset)
   168:             O: O169 (props-retrieve-epset)
   169:             O: O170 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t169-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t169-2


Learning new rule justify*elaborate*props*epset-return*topstate*t169-3

Say: attend-next

Read: "last"
   170:       O: O172 (kk-cs-read-prompt-store-count)
   171:       ==>S: S37 (operator no-change)
   172:          O: O173 (props-load-epset)
   173:          O: O174 (props-retrieve-epset)
   174:          O: O175 (_PA4_PA7_PA8_PA9)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t174-1


Learning new rule justify*elaborate*props*epset-return*topstate*t174-2

Say: say four


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t174-3


Learning new rule justify*elaborate*props*epset-return*topstate*t174-4

Say: say zero

Read: "report"
   175:       O: O177 (cs-report)
   176:       ==>S: S38 (operator no-change)
   177:          O: O178 (props-load-epset)
   178:          O: O179 (props-retrieve-epset)
   179:          O: O180 (kk-cs-report-start)
   180:          ==>S: S39 (operator no-change)
   181:             O: O181 (props-load-epset)
   182:             O: O182 (props-retrieve-epset)
   183:             O: O183 (_PA23_PA24)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t183-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t183-2


Learning new rule justify*elaborate*props*epset-return*topstate*t183-3

   184:          O: O184 (kk-cs-report-report)
   185:          ==>S: S40 (operator no-change)
   186:             O: O185 (props-load-epset)
   187:             O: O186 (props-retrieve-epset)
   188:             O: O187 (_PA26_PA27_PA30_PA4)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t188-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t188-2


Learning new rule justify*elaborate*props*epset-return*topstate*t188-3

Say: report four

   189:             O: O189 (_PA26_PA27_PA30_PA4)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t189-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t189-2


Learning new rule justify*elaborate*props*epset-return*topstate*t189-3

Say: report four

   190:          O: O191 (kk-cs-report-finish)
   191:          ==>S: S41 (operator no-change)
   192:             O: O192 (props-load-epset)
   193:             O: O193 (props-retrieve-epset)
   194:             O: O194 (_PA21_PA32)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t194-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t194-2


Learning new rule justify*elaborate*props*epset-return*topstate*t194-3
KKAgent0> stop-soar --self


Read: "pending"
   195:    O: O195 (actransfer-finish)Interrupt received.

--> 195 decision cycles executed. 2737 rules fired. 
KKAgent0> run --self


*** TASK FINISHED ***

*** TASK SET TO count-span ***
   196:    O: O197 (kk-count-span-init)
   197:    ==>S: S42 (operator no-change)
   198:       O: O198 (props-load-epset)
   199:       O: O200 (props-retrieve-epset)
   200:       O: O201 (_PA2_PA3_PA4)

Learning new rule justify*elaborate*props*epset-return*topstate*t200-1

Say: begin

   201:    O: O202 (cs-read-prompt)
   202:    ==>S: S43 (operator no-change)
   203:       O: O203 (props-load-epset)
   204:       O: O205 (props-retrieve-epset)
   205:       O: O206 (prepare)
   206:       ==>S: S44 (operator no-change)
   207:          O: O208 (props-load-epset)
   208:          O: O210 (props-retrieve-epset)
   209:          O: O211 (cs-rehearse)
   210:          ==>S: S45 (operator no-change)
Read: "yes" "blue" "circle"
   211:       O: O214 (count-circles)
   212:       ==>S: S46 (operator no-change)
   213:          O: O215 (props-load-epset)
   214:          O: O216 (props-retrieve-epset)
   215:          O: O217 (kk-count-circles-see-blue-circle)
   216:          ==>S: S47 (operator no-change)
   217:             O: O218 (props-load-epset)
   218:             O: O219 (props-retrieve-epset)
   219:             O: O220 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t219-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t219-2


Learning new rule justify*elaborate*props*epset-return*topstate*t219-3

   220:          O: O222 (kk-count-circles-update-count)
   221:          ==>S: S48 (operator no-change)
   222:             O: O223 (props-load-epset)
   223:             O: O224 (props-retrieve-epset)
   224:             O: O225 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t224-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t224-2


Learning new rule justify*elaborate*props*epset-return*topstate*t224-3

Say: attend-next

Read: "yes" "blue" "circle"
   225:          O: O226 (kk-count-circles-see-blue-circle)
   226:          ==>S: S49 (operator no-change)
   227:             O: O227 (props-load-epset)
   228:             O: O228 (props-retrieve-epset)
   229:             O: O229 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t229-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t229-2


Learning new rule justify*elaborate*props*epset-return*topstate*t229-3

   230:          O: O231 (kk-count-circles-update-count)
   231:          ==>S: S50 (operator no-change)
   232:             O: O232 (props-load-epset)
   233:             O: O233 (props-retrieve-epset)
   234:             O: O234 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t234-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t234-2


Learning new rule justify*elaborate*props*epset-return*topstate*t234-3

Say: attend-next

Read: "yes" "blue" "square"
   235:          O: O236 (kk-count-circles-ignore-shape)
   236:          ==>S: S51 (operator no-change)
   237:             O: O237 (props-load-epset)
   238:             O: O238 (props-retrieve-epset)
   239:             O: O239 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t239-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t239-2


Learning new rule justify*elaborate*props*epset-return*topstate*t239-3

Say: attend-next

Read: "yes" "blue" "square"
   240:             O: O240 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t240-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t240-2


Learning new rule justify*elaborate*props*epset-return*topstate*t240-3

Say: attend-next

Read: "yes" "blue" "square"
   241:             O: O241 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t241-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t241-2


Learning new rule justify*elaborate*props*epset-return*topstate*t241-3

Say: attend-next

Read: "yes" "blue" "circle"
   242:          O: O243 (kk-count-circles-see-blue-circle)
   243:          ==>S: S52 (operator no-change)
   244:             O: O244 (props-load-epset)
   245:             O: O245 (props-retrieve-epset)
   246:             O: O246 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t246-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t246-2


Learning new rule justify*elaborate*props*epset-return*topstate*t246-3

   247:          O: O248 (kk-count-circles-update-count)
   248:          ==>S: S53 (operator no-change)
   249:             O: O249 (props-load-epset)
   250:             O: O250 (props-retrieve-epset)
   251:             O: O251 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t251-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t251-2


Learning new rule justify*elaborate*props*epset-return*topstate*t251-3

Say: attend-next

Read: "yes" "blue" "circle"
   252:          O: O252 (kk-count-circles-see-blue-circle)
   253:          ==>S: S54 (operator no-change)
   254:             O: O253 (props-load-epset)
   255:             O: O254 (props-retrieve-epset)
   256:             O: O255 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t256-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t256-2


Learning new rule justify*elaborate*props*epset-return*topstate*t256-3

   257:          O: O257 (kk-count-circles-update-count)
   258:          ==>S: S55 (operator no-change)
   259:             O: O258 (props-load-epset)
   260:             O: O259 (props-retrieve-epset)
   261:             O: O260 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t261-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t261-2


Learning new rule justify*elaborate*props*epset-return*topstate*t261-3

Say: attend-next

Read: "yes" "blue" "square"
   262:          O: O262 (kk-count-circles-ignore-shape)
   263:          ==>S: S56 (operator no-change)
   264:             O: O263 (props-load-epset)
   265:             O: O264 (props-retrieve-epset)
   266:             O: O265 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t266-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t266-2


Learning new rule justify*elaborate*props*epset-return*topstate*t266-3

Say: attend-next

Read: "yes" "green" "circle"
   267:          O: O267 (kk-count-circles-ignore-color)
   268:          ==>S: S57 (operator no-change)
   269:             O: O268 (props-load-epset)
   270:             O: O269 (props-retrieve-epset)
   271:             O: O270 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t271-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t271-2


Learning new rule justify*elaborate*props*epset-return*topstate*t271-3

Say: attend-next

Read: "yes" "blue" "square"
   272:          O: O272 (kk-count-circles-ignore-shape)
   273:          ==>S: S58 (operator no-change)
   274:             O: O273 (props-load-epset)
   275:             O: O274 (props-retrieve-epset)
   276:             O: O275 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t276-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t276-2


Learning new rule justify*elaborate*props*epset-return*topstate*t276-3

Say: attend-next

Read: "yes" "blue" "square"
   277:             O: O276 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t277-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t277-2


Learning new rule justify*elaborate*props*epset-return*topstate*t277-3

Say: attend-next

Read: "yes" "blue" "circle"
   278:          O: O278 (kk-count-circles-see-blue-circle)
   279:          ==>S: S59 (operator no-change)
   280:             O: O279 (props-load-epset)
   281:             O: O280 (props-retrieve-epset)
   282:             O: O281 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t282-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t282-2


Learning new rule justify*elaborate*props*epset-return*topstate*t282-3

   283:          O: O283 (kk-count-circles-update-count)
   284:          ==>S: S60 (operator no-change)
   285:             O: O284 (props-load-epset)
   286:             O: O285 (props-retrieve-epset)
   287:             O: O286 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t287-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t287-2


Learning new rule justify*elaborate*props*epset-return*topstate*t287-3

Say: attend-next

Read: "yes" "blue" "square"
   288:          O: O288 (kk-count-circles-ignore-shape)
   289:          ==>S: S61 (operator no-change)
   290:             O: O289 (props-load-epset)
   291:             O: O290 (props-retrieve-epset)
   292:             O: O291 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t292-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t292-2


Learning new rule justify*elaborate*props*epset-return*topstate*t292-3

Say: attend-next

Read: "yes" "blue" "circle"
   293:          O: O293 (kk-count-circles-see-blue-circle)
   294:          ==>S: S62 (operator no-change)
   295:             O: O294 (props-load-epset)
   296:             O: O295 (props-retrieve-epset)
   297:             O: O296 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t297-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t297-2


Learning new rule justify*elaborate*props*epset-return*topstate*t297-3

   298:          O: O298 (kk-count-circles-update-count)
   299:          ==>S: S63 (operator no-change)
   300:             O: O299 (props-load-epset)
   301:             O: O300 (props-retrieve-epset)
   302:             O: O301 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t302-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t302-2


Learning new rule justify*elaborate*props*epset-return*topstate*t302-3

Say: attend-next

Read: "yes" "blue" "circle"
   303:          O: O302 (kk-count-circles-see-blue-circle)
   304:          ==>S: S64 (operator no-change)
   305:             O: O303 (props-load-epset)
   306:             O: O304 (props-retrieve-epset)
   307:             O: O305 (_PA16_PA17_PA18)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t307-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t307-2


Learning new rule justify*elaborate*props*epset-return*topstate*t307-3

   308:          O: O307 (kk-count-circles-update-count)
   309:          ==>S: S65 (operator no-change)
   310:             O: O308 (props-load-epset)
   311:             O: O309 (props-retrieve-epset)
   312:             O: O310 (_PA11_PA20_PA21)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t312-1


Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t312-2


Learning new rule justify*elaborate*props*epset-return*topstate*t312-3

Say: attend-next

Read: "yes" "blue" "square"
   313:          O: O312 (kk-count-circles-ignore-shape)
   314:          ==>S: S66 (operator no-change)
   315:             O: O313 (props-load-epset)
   316:             O: O314 (props-retrieve-epset)
   317:             O: O315 (_PA11)

Learning new rule justify*elaborate*props*epset-return*topstate*OpNoChange*t317-1


